index,name,price,product_url
1,"Men's Cosko Sports Running,Walking,Gym,Training Sneaker Lace-Up Shoes for Men's & Boy's",₹498,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjM2NzA1OTY0NTA2NDA3OjE2NjU0ODQzMzM6c3BfYXRmOjIwMDcyMzE5OTc2MjA3OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FASIAN-Mens-Cosco-Walking-Shoes%2Fdp%2FB07FRTXSJF%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dshoes%2Bfor%2Bmen%26qid%3D1665484332%26qu%3DeyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%253D%253D%26s%3Dshoes%26sr%3D1-1-spons%26psc%3D1
2,"Crystal-13 Sports Running,Walking & Gym Shoes with Crystal Cushion Technology Lightweight Casual Sneaker Shoes for Men's & Boy's","₹1,199",https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjM2NzA1OTY0NTA2NDA3OjE2NjU0ODQzMzM6c3BfYXRmOjIwMDc1NTIzMDUyMzk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FASIAN-Crystal-13-Running-Technology-Lightweight%2Fdp%2FB09RXMGTM3%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dshoes%2Bfor%2Bmen%26qid%3D1665484332%26qu%3DeyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%253D%253D%26s%3Dshoes%26sr%3D1-2-spons%26psc%3D1
3,"Hattrick-21 Men's Sport Shoes | Ideal for Running, Walking & Gym | Lightweight & Casual…",₹624,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjM2NzA1OTY0NTA2NDA3OjE2NjU0ODQzMzM6c3BfYXRmOjIwMDc1NTIyNzA5Mjk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FASIAN-Hattrick-21-Green-Lightweight-Running%2Fdp%2FB09CGTSMY2%2Fref%3Dsr_1_3_sspa%3Fkeywords%3Dshoes%2Bfor%2Bmen%26qid%3D1665484332%26qu%3DeyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%253D%253D%26s%3Dshoes%26sr%3D1-3-spons%26psc%3D1
4,Men's Loire-z1 Running Shoes,₹699,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjM2NzA1OTY0NTA2NDA3OjE2NjU0ODQzMzM6c3BfYXRmOjIwMDI0MDQ3NDE4Nzk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FBourge-Loire-1-Running-Shoes-6-Loire-1-Grey-06%2Fdp%2FB07LF6R71L%2Fref%3Dsr_1_4_sspa%3Fkeywords%3Dshoes%2Bfor%2Bmen%26qid%3D1665484332%26qu%3DeyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%253D%253D%26s%3Dshoes%26sr%3D1-4-spons%26psc%3D1
5,Men's OXYFIT (N) Walking Shoe,₹599,https://www.amazon.com/Campus-OXYFIT-Walking-Shoes-India/dp/B09RPPR4S2/ref=sr_1_5?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-5
6,Men's Adivat M Running Shoes,₹999,https://www.amazon.com/Adidas-Adivat-Running-Conavy-FTWWHT/dp/B08TLXTR74/ref=sr_1_6?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-6
7,Men's Wonder-13 Sports Running Shoes,₹428,https://www.amazon.com/ASIAN-Wonder-Firozi-Sports-Indian/dp/B01MTQ5M7B/ref=sr_1_7?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-7
8,"Men's Cosko Sports Running,Walking,Gym,Training Sneaker Lace-Up Shoes for Men's & Boy's",₹498,https://www.amazon.com/ASIAN-Mens-Cosco-Walking-Shoes/dp/B07FRTXSJF/ref=sr_1_8?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-8
9,Mens Gel-Quantum 180 VII Platform,"₹10,999",https://www.amazon.com/ASICS-Gel-Quantum-Black-Sports-Shoes/dp/B0B6G7NSJD/ref=sr_1_9?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-9
10,Men's Clinch-X M Running Shoe,"₹1,099",https://www.amazon.com/Adidas-Mens-Clinch-X-Running-Black/dp/B08FZS992L/ref=sr_1_10?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-10
11,Men's Crysta Running Shoes,₹688,https://www.amazon.com/Campus-Crysta-PRO-Running-Shoes/dp/B09RBFTL2K/ref=sr_1_11?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-11
12,Mens Fluidglow M Running Shoes,"₹1,599",https://www.amazon.com/Adidas-Stone-Ftwwht-Acimin-Running/dp/B0928PXMN6/ref=sr_1_12?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-12
13,Mens Statix M Sd Running Shoes,"₹1,099",https://www.amazon.com/Adidas-Statix-Running-EW5539_CBLACK-GLOORA_/dp/B08FZTPQDV/ref=sr_1_13?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-13
14,Mens Sx0677g Running,₹940,https://www.amazon.com/Sparx-SM-677-Turkey-Sports-SX0677G_TBBK_0008/dp/B09BZQNJFY/ref=sr_1_14?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-14
15,Mens Bull Pro Sneaker,₹799,https://www.amazon.com/Campus-PRO-L-Gry-Running-Shoes/dp/B09RBFC7BY/ref=sr_1_15?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-15
16,Men's Snatch V2 Sneakers,"₹1,499",https://www.amazon.com/Puma-Snatch-Black-Puma-White-Sneaker/dp/B09RGG7JD2/ref=sr_1_16?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-16
17,"Men's INNOVA-04 Sports Running,Walking & Gym Shoes with Max Cushion Technology Casual Sneaker Shoes for Men's & Boy's","₹1,096",https://www.amazon.com/ASIAN-INNOVA-04-Running-Sneaker-Technology/dp/B09X5WQGJB/ref=sr_1_17?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-17
18,Men's First Running Shoes,"₹1,249",https://www.amazon.com/Campus-First-L-Gry-Running-Shoes/dp/B08WQ4M4W4/ref=sr_1_18?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-18
19,"Delta-20 Sports Running,Walking & Gym Shoes with Eva Sole Extra Jump Casual Sneaker Lightweight Shoes for Men's & Boy's",₹721,https://www.amazon.com/ASIAN-Delta-20-Running-Walking-Lightweight/dp/B09WLLTB4B/ref=sr_1_19?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-19
20,"Men's Prime-02 Sports Running Shoes Latest Stylish Casual Sneakers,Lace up Lightweight Shoes for Running, Walking, Gym",₹520,https://www.amazon.com/ASIAN-Prime-02-Sneakers-Lightweight-Numeric_10/dp/B0B6RJJTW6/ref=sr_1_20?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-20
21,Mens R1014 795 Running Shoes,₹999,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjM2NzA1OTY0NTA2NDA3OjE2NjU0ODQzMzM6c3BfbXRmOjIwMDc3ODAzNjgxMjk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FFURO-Chief-R1014-Running-Sport%2Fdp%2FB0791C2L9W%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dshoes%2Bfor%2Bmen%26qid%3D1665484332%26qu%3DeyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%253D%253D%26s%3Dshoes%26sr%3D1-21-spons%26psc%3D1
22,"Exclusive Trendy, Casual, Sports, Running, Shoes for Men",₹299,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjM2NzA1OTY0NTA2NDA3OjE2NjU0ODQzMzM6c3BfbXRmOjIwMDgwODAyNzUzNTk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FBRUTON-Exclusive-Trendy-Running-Shoes%2Fdp%2FB0B2JJDLLF%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dshoes%2Bfor%2Bmen%26qid%3D1665484332%26qu%3DeyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%253D%253D%26s%3Dshoes%26sr%3D1-22-spons%26psc%3D1
23,"Men's Wind-01 Sports Walking Shoes Latest Stylish Casual Loafer,Slip-on Lightweight Shoes for Running, Walking, Gym Shoes…",₹547,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjM2NzA1OTY0NTA2NDA3OjE2NjU0ODQzMzM6c3BfbXRmOjIwMDc1NjMxNzUwMjk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FASIAN-Wind-01-Walking-Lightweight-Numeric_8%2Fdp%2FB0BBZZP3YC%2Fref%3Dsr_1_23_sspa%3Fkeywords%3Dshoes%2Bfor%2Bmen%26qid%3D1665484332%26qu%3DeyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%253D%253D%26s%3Dshoes%26sr%3D1-23-spons%26psc%3D1
24,Men's S-Cross Running Shoes,₹863,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjM2NzA1OTY0NTA2NDA3OjE2NjU0ODQzMzM6c3BfbXRmOjIwMDI4NDcyMjgyMTk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FCampus-S-Cross-Running-Shoes-CG-110%2Fdp%2FB07VBG1TRG%2Fref%3Dsr_1_24_sspa%3Fkeywords%3Dshoes%2Bfor%2Bmen%26qid%3D1665484332%26qu%3DeyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%253D%253D%26s%3Dshoes%26sr%3D1-24-spons%26psc%3D1
25,Men's 3392 Casual Shoes,₹959,https://www.amazon.com/Centrino-Mens-Chicku-Moccasins-9-3392-03/dp/B08NZ9PPCH/ref=sr_1_25?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-25
26,Sports and Running Shoes for Men BRD-564,₹289,https://www.amazon.com/Birdy-Sports-Running-Shoes-BRD-564_10/dp/B09J2T35D6/ref=sr_1_26?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-26
27,Men's Everest Running Shoes,₹974,https://www.amazon.com/Campus-Everest-D-Gry-Running-Shoes/dp/B08WPBJZGK/ref=sr_1_27?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-27
28,Men's Boss-Astute Uniform Dress Shoe,₹650,https://www.amazon.com/BATA-Boss-Astute-Uniform-Shoe-7-8516056/dp/B09BFH917J/ref=sr_1_28?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-28
29,"Men's Rider-01 Men Shoes for Running with Breathable Knitted Upper | Ideal for Sports, Gym, Training, Running & Much More | Easily Washable | Lightweight & Orthopedic memory shoes for men and boys",₹868,https://www.amazon.com/ASIAN-Rider-01-Breathable-Lightweight-Orthopedic/dp/B09S7NFVSR/ref=sr_1_29?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-29
30,Comet Adults Unisex Black Nrgy Running Shoes,"₹1,549",https://www.amazon.com/Puma-Mens-Lace-Sports-Shoes_Blue_9/dp/B07CSBM1WP/ref=sr_1_30?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-30
31,Men Formal Shoe,₹699,https://www.amazon.com/Centrino-CHICKU-Uniform-Shoe-8-7956-24/dp/B08Z475JZF/ref=sr_1_31?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-31
32,Men's Nw Tap Sneaker,"₹1,099",https://www.amazon.com/BATA-Mens-Black-Sneaker-8346891/dp/B09NHSKDSK/ref=sr_1_32?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-32
33,Men's Missile-01 Running Shoes for Men I Sport Shoes for Boys with Mega Pillow Technology Sole for Extra Jump I Phylon Sole Casual Shoes for Men,₹898,https://www.amazon.com/ASIAN-Missile-01-Running-Technology-Phylon/dp/B09DSG3Z3N/ref=sr_1_33?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-33
34,Men's Rte314 Sneakers,"₹1,119",https://www.amazon.com/Red-Tape-Black-Sneaker-11-RTE3141/dp/B08TH9Y88D/ref=sr_1_34?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-34
35,"Spark Running Shoes/Trainers for Men for Gyming, Cross Training, Heavy Weight Lifting, Cross-fit with Natural Rubber & Eva Sole and Breathable Upper","₹1,259",https://www.amazon.com/Bacca-Trainers-Training-Cross-fit-Breathable/dp/B08YD98BWB/ref=sr_1_35?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-35
36,"Men's Skypee-33 Walking,Sports,Running,Gym Casual Sneaker Shoes for Boy's",₹497,https://www.amazon.com/ASIAN-Skypee-33-Walking-Running-Sneaker/dp/B09V2ZY7VN/ref=sr_1_36?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-36
37,Men's North Plus Running Shoes,"₹1,649",https://www.amazon.com/Campus-North-Running-Shoes-Black/dp/B08PSMQW1H/ref=sr_1_37?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-37
38,Mens 8620 Formal,₹549,https://www.amazon.com/Centrino-Mens-8620-Formal-8-8620-3/dp/B09C8L144F/ref=sr_1_38?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-38
39,Men's Stormex Training Shoe,"₹3,359",https://www.amazon.com/Adidas-Black-Stone-Stormex-Outdoor/dp/B09N3N9S4K/ref=sr_1_39?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-39
40,Unisex Adult Trigger Black White-Quarry Running Shoe,"₹1,499",https://www.amazon.com/Puma-19486601-PUMA-Trigger/dp/B08TRHCVRQ/ref=sr_1_40?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-40
41,Men's Court Rage M Shoes,"₹2,070",https://www.amazon.com/Adidas-Court-Scarlet-Black-GA0945/dp/B096NCZHS9/ref=sr_1_41?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-41
42,Men's Sport Sneakers Shoes,₹289,https://www.amazon.com/WORLD-WEAR-FOOTWEAR-Sport-Sneakers/dp/B0B577Y6FZ/ref=sr_1_42?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&smid=ALY42A2O6IXXH&sr=1-42
43,Men's (9462) White Sport Sneakers Shoes,₹338,https://www.amazon.com/WORLD-WEAR-FOOTWEAR-White-Sneakers/dp/B0B5QS137P/ref=sr_1_43?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-43
44,"Men's Moonwalk-01 Sports Running,Walking & Gym Shoes with Eva Sole Extra Jump Casual Slip-on Shoes for Men's & Boy's…",₹497,https://www.amazon.com/ASIAN-Moonwalk-01-Sports-Running-Walking/dp/B0B8DMBCRX/ref=sr_1_44?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-44
45,Men Genuine Leather Formal Shoes,₹952,https://www.amazon.com/FENTACIA-Black-Genuine-Leather-Formal/dp/B09J97NNFV/ref=sr_1_45?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-45
46,Mens Gc 2336116 Sneaker,"₹2,397",https://www.amazon.com/Woodland-Olive-Sneakers-7-GC-2336116/dp/B07CWNXV5Q/ref=sr_1_46?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-46
47,"Men's Synthetic Sports,Running,Casual Loafer Shoes for Boy's",₹449,https://www.amazon.com/ASIAN-Superfit-Black-Running-Shoes/dp/B07BHVZ3MP/ref=sr_1_47?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-47
48,Mens Lqdcell Method Training Shoe,"₹2,379",https://www.amazon.com/LQDCELL-Method-Running-Shoes-Black/dp/B08143X38V/ref=sr_1_48?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-48
49,"Wind-03 Sports Running,Walking & Gym Shoes with Eva Sole Casual Lightweight Slip-On Shoes for Men's & Boy's",₹547,https://www.amazon.com/ASIAN-Wind-03-Running-Walking-Lightweight/dp/B09X5XKX88/ref=sr_1_49?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-49
50,Men's Sm-705 Running Shoe,"₹1,119",https://www.amazon.com/Sparx-SM-705-Golden-Sports-SX0705G_WHGO_0009/dp/B09GFDSSYM/ref=sr_1_50?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-50
51,Men SM-661 Sports Shoes,"₹1,181",https://www.amazon.com/Sparx-Black-Golden-Running-SM-661/dp/B099ZXDLXZ/ref=sr_1_51?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-51
52,"Men's Innova-15 Sports Running,Walking & Gym Shoes with Max Cushion Technology Casual Sneaker Shoes for Men's & Boy's","₹1,096",https://www.amazon.com/ASIAN-Innova-15-Running-Walking-Technology/dp/B0BC3LZX9V/ref=sr_1_52?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-52
53,Men's Seize The Street M Running Shoes,"₹2,276",https://www.amazon.com/Adidas-Impact-Orange-Wonder-Running/dp/B09N3MXJGL/ref=sr_1_53?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-53
54,Mens Glowrun Reflective M Running Shoes,"₹1,999",https://www.amazon.com/Adidas-Glowrun-Reflective-Running-Shoes/dp/B09N3PKVTG/ref=sr_1_54?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-54
55,Flying Knitt Premium Sports Shoes for Men,₹399,https://www.amazon.com/Birde-Men-Mesh-Blue-Shoes-AU_BRD-623_7/dp/B09Y9B2W9B/ref=sr_1_55?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-55
56,Men's Rte328b Leather Chelsea Boot,"₹1,894",https://www.amazon.com/Red-Tape-Leather-Chelsea-BLACK/dp/B0B1MB5V6Y/ref=sr_1_56?keywords=shoes+for+men&qid=1665484332&qu=eyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%3D%3D&s=shoes&sr=1-56
57,"Sports Shoes for Men | Latest Stylish Sports Shoes for Men | Lace-Up Lightweight (Grey) Shoes for Running, Walking, Gym,Trekking and Hiking Shoes for Men","₹1,299",https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjM2NzA1OTY0NTA2NDA3OjE2NjU0ODQzMzM6c3BfYnRmOjIwMDc4Mzk5NTMwOTk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FBersache-Stylish-Lace-Up-Lightweight-Trekking%2Fdp%2FB0B4SGH5MH%2Fref%3Dsr_1_57_sspa%3Fkeywords%3Dshoes%2Bfor%2Bmen%26qid%3D1665484332%26qu%3DeyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%253D%253D%26s%3Dshoes%26sr%3D1-57-spons%26psc%3D1
58,Mens Furo Running Shoes,₹999,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjM2NzA1OTY0NTA2NDA3OjE2NjU0ODQzMzM6c3BfYnRmOjIwMDc3ODAzNjc5Njk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FFuro-Red-Chief-R1013-Running%2Fdp%2FB0791C4X1L%2Fref%3Dsr_1_58_sspa%3Fkeywords%3Dshoes%2Bfor%2Bmen%26qid%3D1665484332%26qu%3DeyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%253D%253D%26s%3Dshoes%26sr%3D1-58-spons%26psc%3D1
59,Men's Mesh Lace-Ups Walking/Outdoor Sneakers Casual Shoes/Sport Shoes for Men/Running Shoes,₹549,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjM2NzA1OTY0NTA2NDA3OjE2NjU0ODQzMzM6c3BfYnRmOjIwMDU0MjUxOTQ3Nzk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FBLACKTOWN-Lace-Ups-Walking-Outdoor-Sneakers%2Fdp%2FB0B3MQK2DK%2Fref%3Dsr_1_59_sspa%3Fkeywords%3Dshoes%2Bfor%2Bmen%26qid%3D1665484332%26qu%3DeyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%253D%253D%26s%3Dshoes%26sr%3D1-59-spons%26psc%3D1
60,Mens R1014 C1336 Running Shoes,₹999,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NjM2NzA1OTY0NTA2NDA3OjE2NjU0ODQzMzM6c3BfYnRmOjIwMDc3ODAzNjc5ODk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FFURO-Lightweight-Running-Walking-Cricket%2Fdp%2FB07TY194GK%2Fref%3Dsr_1_60_sspa%3Fkeywords%3Dshoes%2Bfor%2Bmen%26qid%3D1665484332%26qu%3DeyJxc2MiOiIxMi41OSIsInFzYSI6IjEyLjY2IiwicXNwIjoiMTAuMzcifQ%253D%253D%26s%3Dshoes%26sr%3D1-60-spons%26psc%3D1
